1h,
2h,
3h,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0       5.6817    2    1       He             100   3.887813e+08   

   e_folding_time_sec  
0        5.608929e+08  ]"
3he,
3li,
4h,
4he,
4li,
5h,
5he,
5li,
5be,
6h,
6he,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0      1567.62    3    3       Li             100         0.8067   

   e_folding_time_sec  
0            1.163822  ]"
6li,
6be,
6b,
7h,
7he,
7li,
7be,
7b,
8he,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          384    3    5       Li             0.9         0.1191   
1         2543    3    5       Li            16.0         0.1191   
2         3567    3    5       Li            16.0         0.1191   
3         4607    3    5       Li            84.0         0.1191   

   e_folding_time_sec  
0            0.171825  
1            0.171825  
2            0.171825  
3            0.171825  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         6248    4    4       Be             100         0.8399   
0         6248    4    4       Be             100         0.8399   
0         6248    4    4       Be             100         0.8399   
0         6248    4    4       Be             100         0.8399   

   e_folding_time_sec  
0             1.21172  
0             1.21172  
0             1.21172  
0             1.21172  ]"
8li,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         6248    4    4       Be             100         0.8399   

   e_folding_time_sec  
0             1.21172  ]"
8be,
8b,
8c,
9he,
9li,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0       751.00    4    5       Be             2.7         0.1783   
1       998.00    4    5       Be             1.1         0.1783   
2      2623.00    4    5       Be             1.5         0.1783   
3      5180.00    4    5       Be            15.8         0.1783   
4      5353.80    4    5       Be            29.7         0.1783   
5      6561.93    4    5       Be            49.2         0.1783   

   e_folding_time_sec  
0            0.257233  
1            0.257233  
2            0.257233  
3            0.257233  
4            0.257233  
5            0.257233  ]"
9be,
9b,
9c,
10he,
10li,
10be,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0       202.56    5    5        B             100   4.765096e+13   

   e_folding_time_sec  
0        6.874580e+13  ]"
10b,
10c,
10n,
11li,"[    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0       1015.00    4    7       Be           0.550        0.00875   
1       1928.00    4    7       Be           0.048        0.00875   
2       4749.00    4    7       Be           7.800        0.00875   
3       5632.00    4    7       Be           8.900        0.00875   
4       6026.00    4    7       Be          15.500        0.00875   
5       6518.00    4    7       Be           0.860        0.00875   
6       7401.00    4    7       Be           2.400        0.00875   
7       8047.27    4    7       Be           6.800        0.00875   
8       8080.08    4    7       Be          22.700        0.00875   
9       8323.20    4    7       Be           0.900        0.00875   
10      8694.00    4    7       Be          17.000        0.00875   
11      9853.78    4    7       Be           7.700        0.00875   

    e_folding_time_sec  
0             0.012624  
1             0.012624  
2             0.012624  
3             0.012624  
4             0.012624  
5             0.012624  
6             0.012624  
7             0.012624  
8             0.012624  
9             0.012624  
10            0.012624  
11            0.012624  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        674.10    5    6        B           3.100          13.76   
1       1576.49    5    6        B           4.000          13.76   
2       1913.55    5    6        B           0.030          13.76   
3       2155.16    5    6        B           6.470          13.76   
4       3027.29    5    6        B           0.282          13.76   
..          ...  ...  ...      ...             ...            ...   
3       2155.16    5    6        B           6.470          13.76   
4       3027.29    5    6        B           0.282          13.76   
5       3312.91    5    6        B           0.054          13.76   
6       4461.49    5    6        B          31.400          13.76   
7       5516.51    5    6        B          54.700          13.76   

    e_folding_time_sec  
0            19.851484  
1            19.851484  
2            19.851484  
3            19.851484  
4            19.851484  
..                 ...  
3            19.851484  
4            19.851484  
5            19.851484  
6            19.851484  
7            19.851484  

[96 rows x 7 columns]]"
11be,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0       674.10    5    6        B           3.100          13.76   
1      1576.49    5    6        B           4.000          13.76   
2      1913.55    5    6        B           0.030          13.76   
3      2155.16    5    6        B           6.470          13.76   
4      3027.29    5    6        B           0.282          13.76   
5      3312.91    5    6        B           0.054          13.76   
6      4461.49    5    6        B          31.400          13.76   
7      5516.51    5    6        B          54.700          13.76   

   e_folding_time_sec  
0           19.851484  
1           19.851484  
2           19.851484  
3           19.851484  
4           19.851484  
5           19.851484  
6           19.851484  
7           19.851484  ]"
11b,
11c,
11n,
11o,
12li,
12be,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0       5615.1    5    7        B            99.5        0.02146   

   e_folding_time_sec  
0             0.03096  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0       243.62    6    6        C         0.00026         0.0202   
1      1351.93    6    6        C         0.06200         0.0202   
2      2642.55    6    6        C         0.54000         0.0202   
3      4234.18    6    6        C         1.18200         0.0202   
4      6438.65    6    6        C        98.21600         0.0202   

   e_folding_time_sec  
0            0.029142  
1            0.029142  
2            0.029142  
3            0.029142  
4            0.029142  ]"
12b,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0       243.62    6    6        C         0.00026         0.0202   
1      1351.93    6    6        C         0.06200         0.0202   
2      2642.55    6    6        C         0.54000         0.0202   
3      4234.18    6    6        C         1.18200         0.0202   
4      6438.65    6    6        C        98.21600         0.0202   

   e_folding_time_sec  
0            0.029142  
1            0.029142  
2            0.029142  
3            0.029142  
4            0.029142  ]"
12c,
12n,
12o,
13li,
13be,
13b,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0      1579.50    6    7        C           0.022        0.01733   
1      2085.00    6    7        C           0.160        0.01733   
2      2730.50    6    7        C           0.094        0.01733   
3      4558.30    6    7        C           0.700        0.01733   
4      4642.20    6    7        C           7.600        0.01733   
5      4937.50    6    7        C           0.700        0.01733   
6      6471.84    6    7        C          92.100        0.01733   

   e_folding_time_sec  
0            0.025002  
1            0.025002  
2            0.025002  
3            0.025002  
4            0.025002  
5            0.025002  
6            0.025002  ]"
13c,
13n,
